2004-11-11	4245,1367
2004-11-10	4239,9067
2004-11-09	4250,3672
2004-11-08	4231,1899
2004-11-05	4140,5342
2004-11-04	4130,0737
2004-11-03	4147,5073
2004-11-02	4133,5605
2004-11-01	4105,6665
2004-10-29	4079,5156
2004-10-28	4103,9229
2004-10-27	4093,4626
2004-10-26	4070,7986
2004-10-25	4062,0818
2004-10-22	4133,5605
2004-10-21	4137,0474
2004-10-20	4102,1797
2004-10-19	4175,4019
2004-10-18	4149,251
2004-10-15	4161,4546
2004-10-14	4166,6846
2004-10-13	4166,6846
2004-10-12	4149,251
2004-10-11	4166,6846
2004-10-08	4149,251
2004-10-07	4124,8438
2004-10-06	4142,2773
2004-10-05	4218,9863
2004-10-04	4164,9414
2004-10-01	4164,9414
2004-09-30	4138,7905
2004-09-29	4114,3833
2004-09-28	4009,7803
2004-09-27	4079,5156
2004-09-24	4149,251
2004-09-23	4131,8169
2004-09-22	4157,9678
2004-09-21	4156,2246
2004-09-20	4133,5605
2004-09-17	4178,8882
2004-09-16	4123,1001
2004-09-15	4131,8169
2004-09-14	4170,1714
2004-09-13	4163,1978
2004-09-10	4180,6318
2004-09-09	4170,1714
2004-09-08	4375,8906
2004-09-07	4306,1553
2004-09-06	4293,9517
2004-09-03	4332,3062
2004-09-02	4262,5708
2004-09-01	4229,4463
2004-08-31	4184,1187
2004-08-30	4149,251
2004-08-27	4192,8354
2004-08-26	4149,251
2004-08-25	4159,7114
2004-08-24	4168,4282
2004-08-23	4166,6846
2004-08-20	4112,6396
2004-08-19	4157,9678
2004-08-18	4149,251
2004-08-17	4166,6846
2004-08-16	4123,1001
2004-08-13	4088,2324
2004-08-12	4123,1001
2004-08-11	4175,4019
2004-08-10	4210,2695
2004-08-09	4210,2695
2004-08-06	4236,4199
2004-08-05	4306,1553
2004-08-04	4280,0044
2004-08-03	4297,4385
2004-08-02	4341,0229
2004-07-30	4332,3062
2004-07-29	4314,8721
2004-07-28	4227,7031
2004-07-27	4271,2876
2004-07-26	4236,4199
2004-07-23	4280,0044
2004-07-22	4288,7217
2004-07-21	4358,457
2004-07-20	4316,6157
2004-07-19	4341,0229
2004-07-16	4360,2002
2004-07-15	4370,6606
2004-07-14	4407,2715
2004-07-13	4463,0596
2004-07-12	4454,3428
2004-07-09	4478,75
2004-07-08	4489,2104
2004-07-07	4463,0596
2004-07-06	4471,7769
2004-07-05	4506,6445
2004-07-02	4515,3613
2004-07-01	4471,7769
2004-06-30	4585,0967
2004-06-29	4628,6812
2004-06-28	4637,3979
2004-06-25	4611,2476
2004-06-24	4585,0967
2004-06-23	4567,6626
2004-06-22	4550,229
2004-06-21	4550,229
2004-06-18	4529,3081
2004-06-17	4532,7949
2004-06-16	4529,3081
2004-06-15	4541,5122
2004-06-14	4463,0596
2004-06-11	4487,4673
2004-06-10	4506,6445
2004-06-09	4452,5996
2004-06-08	4497,9272
2004-06-07	4524,0781
2004-06-04	4463,0596
2004-06-03	4445,626
2004-06-02	4402,0415
2004-06-01	4375,8906
2004-05-31	4384,6074
2004-05-28	4428,1919
2004-05-27	4375,8906
2004-05-26	4349,7397
2004-05-25	4307,8989
2004-05-24	4332,3062
2004-05-21	4375,8906
2004-05-20	4372,4038
2004-05-19	4360,2002
2004-05-18	4290,4648
2004-05-17	4280,0044
2004-05-14	4440,396
2004-05-13	4440,396
2004-05-12	4358,457
2004-05-11	4368,917
2004-05-10	4271,2876
2004-05-07	4358,457
2004-05-06	4323,5894
2004-05-05	4436,9092
2004-05-04	4477,0068
2004-05-03	4511,8745
2004-04-30	4532,7949
2004-04-29	4517,1045
2004-04-28	4546,7422
2004-04-27	4602,5303
2004-04-26	4623,4512
2004-04-23	4606,0171
2004-04-22	4572,8931
2004-04-21	4466,5464
2004-04-20	4463,0596
2004-04-19	4384,6074
2004-04-16	4393,3247
2004-04-15	4410,7583
2004-04-14	4428,1919
2004-04-13	4480,4937
2004-04-08	4436,9092
2004-04-07	4410,7583
2004-04-06	4351,4834
2004-04-05	4341,0229
2004-04-02	4269,5444
2004-04-01	4227,7031
2004-03-31	4140,5342
2004-03-30	4180,6318
2004-03-29	4173,6582
2004-03-26	4116,1265
2004-03-25	4133,5605
2004-03-24	4114,3833
2004-03-23	4131,8169
2004-03-22	4049,8782
2004-03-19	4157,9678
2004-03-18	4196,3223
2004-03-17	4205,0391
2004-03-16	4243,3936
2004-03-15	4157,9678
2004-03-12	4354,9702
2004-03-11	4405,5283
2004-03-10	4525,8218
2004-03-09	4480,4937
2004-03-08	4550,229
2004-03-05	4564,1758
2004-03-04	4508,3877
2004-03-03	4496,1841
2004-03-02	4482,2368
2004-03-01	4496,1841
2004-02-27	4576,3799
2004-02-26	4558,9458
2004-02-25	4628,6812
2004-02-24	4646,1147
2004-02-23	4703,6465
2004-02-20	4654,832
2004-02-19	4672,2656
2004-02-18	4724,5674
2004-02-17	4755,9482
2004-02-16	4658,3188
2004-02-13	4558,9458
2004-02-12	4616,4775
2004-02-11	4630,4243
2004-02-10	4654,832
2004-02-09	4524,0781
2004-02-06	4517,1045
2004-02-05	4487,4673
2004-02-04	4555,459
2004-02-03	4477,0068
2004-02-02	4454,3428
2004-01-30	4539,7686
2004-01-29	4572,8931
2004-01-28	4621,7075
2004-01-27	4679,2393
2004-01-26	4466,5464
2004-01-23	4447,3691
2004-01-22	4409,0151
2004-01-21	4468,29
2004-01-20	4450,856
2004-01-19	4487,4673
2004-01-16	4452,5996
2004-01-15	4424,7056
2004-01-14	4388,0942
2004-01-13	4334,0493
2004-01-12	4354,9702
2004-01-09	4358,457
2004-01-08	4212,0127
2004-01-07	4187,6055
2004-01-06	4398,5547
2004-01-05	4374,1475
2004-01-02	4393,3247
2003-12-30	4367,1738
2003-12-29	4443,8828
2003-12-23	4442,1392
2003-12-22	4405,5283
2003-12-19	4649,6016
2003-12-18	4743,7446
2003-12-17	4701,9033
2003-12-16	4691,4429
2003-12-15	4710,6201
2003-12-12	4721,0806
2003-12-11	4740,2578
2003-12-10	4754,2046
2003-12-09	4776,8687
2003-12-08	4898,9053
2003-12-05	4879,728
2003-12-04	4816,9663
2003-12-03	4796,0459
2003-12-02	4766,4082
2003-12-01	4822,1968
2003-11-28	4778,6123
2003-11-27	4742,001
2003-11-26	4766,4082
2003-11-25	4721,0806
2003-11-24	4726,3105
2003-11-21	4595,5566
2003-11-20	4564,1758
2003-11-19	4442,1392
2003-11-18	4483,9805
2003-11-17	4442,1392
2003-11-14	4429,9355
2003-11-13	4529,3081
2003-11-12	4480,4937
2003-11-11	4473,52
2003-11-10	4602,5303
2003-11-07	4590,3267
2003-11-06	4553,7158
2003-11-05	4490,9541
2003-11-04	4539,7686
2003-11-03	4585,0967
2003-10-31	4480,4937
2003-10-30	4429,9355
2003-10-29	4349,7397
2003-10-28	4334,0493
2003-10-27	4316,6157
2003-10-24	4257,3408
2003-10-23	4262,5708
2003-10-22	4334,0493
2003-10-21	4384,6074
2003-10-20	4414,2451
2003-10-17	4402,0415
2003-10-16	4454,3428
2003-10-15	4428,1919
2003-10-14	4374,1475
2003-10-13	4377,6343
2003-10-10	4323,5894
2003-10-09	4320,1025
2003-10-08	4280,0044
2003-10-07	4206,7827
2003-10-06	4245,1367
2003-10-03	4243,3936
2003-10-02	4173,6582
2003-10-01	4184,1187
2003-09-30	4112,6396
2003-09-29	4227,7031
2003-09-26	4227,7031
2003-09-25	4245,1367
2003-09-24	4323,5894
2003-09-23	4321,8457
2003-09-22	4332,3062
2003-09-19	4477,0068
2003-09-18	4470,0332
2003-09-17	4409,0151
2003-09-16	4440,396
2003-09-15	4292,2085
2003-09-12	4269,5444
2003-09-11	4295,6948
2003-09-10	4271,2876
2003-09-09	4325,3325
2003-09-08	4370,6606
2003-09-05	4332,3062
2003-09-04	4347,9966
2003-09-03	4347,9966
2003-09-02	4121,3569
2003-09-01	4142,2773
2003-08-29	4166,6846
2003-08-28	4184,1187
2003-08-27	4156,2246
2003-08-26	4121,3569
2003-08-25	4201,5522
2003-08-22	4215,4995
2003-08-21	4255,5972
2003-08-20	4257,3408
2003-08-19	4199,8091
2003-08-18	4142,2773
2003-08-14	4117,8701
2003-08-13	4058,595
2003-08-12	4083,0024
2003-08-11	4009,7803
2003-08-08	4037,6743
2003-08-07	4023,7273
2003-08-06	3987,1162
2003-08-05	4089,9758
2003-08-04	4084,7458
2003-08-01	4210,2695
2003-07-31	4297,4385
2003-07-30	4276,5181
2003-07-29	4252,1104
2003-07-28	4260,8271
2003-07-25	4199,8091
2003-07-24	4231,1899
2003-07-23	4150,9941
2003-07-22	4144,0205
2003-07-21	4133,5605
2003-07-18	4208,5259
2003-07-17	4161,4546
2003-07-16	4178,8882
2003-07-15	4222,4731
2003-07-14	4253,854
2003-07-11	4191,0923
2003-07-10	4157,9678
2003-07-09	4224,2163
2003-07-08	4280,0044
2003-07-07	4283,4912
2003-07-04	4178,8882
2003-07-03	4173,6582
2003-07-02	4137,0474
2003-07-01	4117,8701
2003-06-30	4140,5342
2003-06-27	4323,5894
2003-06-26	4299,1816
2003-06-25	4295,6948
2003-06-24	4306,1553
2003-06-23	4306,1553
2003-06-20	4370,6606
2003-06-19	4459,5732
2003-06-18	4551,9722
2003-06-17	4489,2104
2003-06-16	4428,1919
2003-06-13	4313,1289
2003-06-12	4440,396
2003-06-11	4346,2529
2003-06-10	4293,9517
2003-06-09	4246,8804
2003-06-06	4281,748
2003-06-05	4285,2349
2003-06-04	4372,4038
2003-06-03	4388,0942
2003-06-02	4388,0942
2003-05-30	4436,9092
2003-05-29	4231,1899
2003-05-28	4180,6318
2003-05-27	4154,481
2003-05-26	4180,6318
2003-05-23	4154,481
2003-05-22	4203,2959
2003-05-21	4089,9758
2003-05-20	4227,7031
2003-05-19	4286,978
2003-05-16	4614,7339
2003-05-15	4593,8135
2003-05-14	4572,8931
2003-05-13	4504,9009
2003-05-12	4531,0518
2003-05-09	4585,0967
2003-05-08	4585,0967
2003-05-07	4768,1519
2003-05-06	4773,3818
2003-05-05	4829,1699
2003-05-02	4548,4854
2003-04-30	4525,8218
2003-04-29	4447,3691
2003-04-28	4457,8296
2003-04-25	4375,8906
2003-04-24	4506,6445
2003-04-23	4506,6445
2003-04-22	4487,4673
2003-04-17	4515,3613
2003-04-16	4328,8193
2003-04-15	4271,2876
2003-04-14	4218,9863
2003-04-11	4184,1187
2003-04-10	4056,8516
2003-04-09	4135,3037
2003-04-08	4164,9414
2003-04-07	4138,7905
2003-04-04	3976,656
2003-04-03	4030,7009
2003-04-02	4037,6743
2003-04-01	3758,7332
2003-03-31	3610,5457
2003-03-28	3772,6802
2003-03-27	3582,6516
2003-03-26	3715,1487
2003-03-25	3732,5825
2003-03-24	3802,3176
2003-03-21	3969,6824
2003-03-20	3838,9287
2003-03-19	3851,1326
2003-03-18	3851,1326
2003-03-17	3852,8757
2003-03-14	3720,3787
2003-03-13	3605,3154
2003-03-12	3408,3132
2003-03-11	3486,7654
2003-03-10	3429,2339
2003-03-07	3509,4294
2003-03-06	3629,7229
2003-03-05	3694,228
2003-03-04	3762,22
2003-03-03	3830,2119
2003-02-28	3833,6987
2003-02-27	3795,3442
2003-02-26	3739,5559
2003-02-25	3669,8206
2003-02-24	3748,2729
2003-02-21	3831,9553
2003-02-20	3804,061
2003-02-19	3814,5215
2003-02-18	3887,7434
2003-02-17	3804,061
2003-02-14	3716,8921
2003-02-13	3612,2891
2003-02-12	3559,9875
2003-02-11	3605,3154
2003-02-10	3495,4824
2003-02-07	3627,9795
2003-02-06	3622,7493
2003-02-05	3695,9714
2003-02-04	3647,1567
2003-02-03	3790,114
2003-01-31	3671,564
2003-01-30	3694,228
2003-01-29	3708,175
2003-01-28	3777,9104
2003-01-27	3711,6619
2003-01-24	3783,1406
2003-01-23	3856,3625
2003-01-22	3851,1326
2003-01-21	3824,9817
2003-01-20	3940,0449
2003-01-17	3983,6296
2003-01-16	4149,251
2003-01-15	4173,6582
2003-01-14	4232,9331
2003-01-13	4269,5444
2003-01-10	4212,0127
2003-01-09	4166,6846
2003-01-08	4076,0288
2003-01-07	4119,6133
2003-01-06	4182,375
2003-01-03	4130,0737
2003-01-02	4168,4282
2002-12-30	3913,8943
2002-12-27	3948,762
2002-12-23	4081,259
2002-12-20	4100,436
2002-12-19	3926,0979
2002-12-18	4107,4097
2002-12-17	4147,5073
2002-12-16	4171,915
2002-12-13	4063,8252
2002-12-12	4217,2427
2002-12-11	4178,8882
2002-12-10	4039,4177
2002-12-09	3931,3281
2002-12-06	3912,1509
2002-12-05	3912,1509
2002-12-04	3936,5581
2002-12-03	3894,717
2002-12-02	4100,436
2002-11-29	4236,4199
2002-11-28	4185,8618
2002-11-27	4070,7986
2002-11-26	3824,9817
2002-11-25	3779,6538
2002-11-22	3629,7229
2002-11-21	3610,5457
2002-11-20	3485,022
2002-11-19	3418,7734
2002-11-18	3469,3315
2002-11-15	3467,5881
2002-11-14	3488,5088
2002-11-13	3558,2441
2002-11-12	3593,1118
2002-11-11	3617,519
2002-11-08	3586,1382
2002-11-07	3697,7148
2002-11-06	3983,6296
2002-11-05	4058,595
2002-11-04	4020,2405
2002-11-01	3849,3892
2002-10-31	3819,7515
2002-10-30	3882,5134
2002-10-29	3852,8757
2002-10-28	4039,4177
2002-10-25	3934,8149
2002-10-24	3903,4338
2002-10-23	3978,3994
2002-10-22	4077,7722
2002-10-21	4001,0635
2002-10-18	3964,4524
2002-10-17	3851,1326
2002-10-16	3791,8574
2002-10-15	3711,6619
2002-10-14	3518,1462
2002-10-11	3559,9875
2002-10-10	3260,1257
2002-10-09	3084,0439
2002-10-08	3303,7102
2002-10-07	3298,4802
2002-10-04	3307,197
2002-10-03	3422,2603
2002-10-02	3607,0588
2002-10-01	3596,5986
2002-09-30	3615,7759
2002-09-27	3807,5479
2002-09-26	4015,0105
2002-09-25	3926,0979
2002-09-24	4083,0024
2002-09-23	4089,9758
2002-09-20	4321,8457
2002-09-19	4372,4038
2002-09-18	4503,1577
2002-09-17	4593,8135
2002-09-16	4687,9561
2002-09-13	4715,8501
2002-09-12	4766,4082
2002-09-11	4944,2334
2002-09-10	4883,2148
2002-09-09	4808,2495
2002-09-06	4869,2681
2002-09-05	4790,8159
2002-09-04	4775,1255
2002-09-03	4752,4614
2002-09-02	5041,8628
2002-08-30	5029,6592
2002-08-29	5127,2886
2002-08-28	5334,751
2002-08-27	5503,8594
2002-08-26	5409,7168
2002-08-23	5380,0791
2002-08-22	5414,9468
2002-08-21	5364,3887
2002-08-20	5352,1851
2002-08-19	5432,3804
2002-08-16	5294,6533
2002-08-14	5160,4131
2002-08-13	5238,8652
2002-08-12	5163,8994
2002-08-09	5221,4312
2002-08-08	5080,2173
2002-08-07	4956,437
2002-08-06	4987,8179
2002-08-05	4872,7549
2002-08-02	4949,4634
2002-08-01	4966,8975
2002-07-31	5006,9951
2002-07-30	4968,6406
2002-07-29	5020,9424
2002-07-26	4945,9766
2002-07-25	4816,9663
2002-07-24	5010,4819
2002-07-23	4830,9136
2002-07-22	5013,9688
2002-07-19	5265,0156
2002-07-18	5550,9307
2002-07-17	5413,2036
2002-07-16	5320,8042
2002-07-15	5235,3784
2002-07-12	5369,6187
2002-07-11	5418,4336
2002-07-10	5665,9937
2002-07-09	5692,1445
2002-07-08	5728,7559
2002-07-05	5761,8799
2002-07-04	5578,8247
2002-07-03	5796,7476
2002-07-02	5817,668
2002-07-01	5859,5093
2002-06-28	5740,9595
2002-06-27	5549,187
2002-06-26	5514,3193
2002-06-25	5561,3911
2002-06-24	5514,3193
2002-06-21	5489,9121
2002-06-20	5543,957
2002-06-19	5709,5786
2002-06-18	5727,0122
2002-06-17	5697,375
2002-06-14	5549,187
2002-06-13	5798,4907
2002-06-12	5958,8823
2002-06-11	6054,7681
2002-06-10	6070,4585
2002-06-07	6039,0776
2002-06-06	5992,0063
2002-06-05	6004,21
2002-06-04	6100,0962
2002-06-03	6251,7705
2002-05-31	6328,4795
2002-05-30	6164,6016
2002-05-29	6187,2651
2002-05-28	6084,4058
2002-05-27	6039,0776
2002-05-24	6061,7417
2002-05-23	6107,0698
2002-05-22	6056,5117
2002-05-21	6100,0962
2002-05-20	6061,7417
2002-05-17	6316,2754
2002-05-16	6384,2676
2002-05-15	6241,3101
2002-05-14	6262,231
2002-05-13	6204,6992
2002-05-10	6037,3345
2002-05-09	5939,7051
2002-05-08	6033,8477
2002-05-07	6127,9902
2002-05-06	6276,1777
2002-05-03	6243,0537
2002-05-02	6171,5747
2002-04-30	6333,7095
2002-04-29	6467,9497
2002-04-26	6595,2168
2002-04-25	6633,5713
2002-04-24	6492,3574
2002-04-23	6248,2837
2002-04-22	6260,4873
2002-04-19	6173,3184
2002-04-18	6107,0698
2002-04-17	6105,3262
2002-04-16	6122,7603
2002-04-15	6101,8394
2002-04-12	6143,6807
2002-04-11	5920,5278
2002-04-10	5866,4829
2002-04-09	5744,4463
2002-04-08	5608,4624
2002-04-05	5747,9326
2002-04-04	5749,6763
2002-04-03	5866,4829
2002-04-02	5843,8188
2002-03-28	5875,1997
2002-03-27	5676,4541
2002-03-26	5568,3643
2002-03-25	5591,0283
2002-03-22	5629,3828
2002-03-21	5585,7983
2002-03-20	5589,2852
2002-03-19	5653,79
2002-03-18	5653,79
2002-03-15	5728,7559
2002-03-14	5756,6499
2002-03-13	5664,2505
2002-03-12	5528,2666
2002-03-11	5413,2036
2002-03-08	5394,0264
2002-03-07	5292,9102
2002-03-06	5385,3091
2002-03-05	5315,5737
2002-03-04	5353,9282
2002-03-01	5197,0239
2002-02-28	5069,7568
2002-02-27	5052,3232
2002-02-26	4895,4189
2002-02-25	4909,3657
2002-02-22	4907,6226
2002-02-21	4984,3311
2002-02-20	4837,8872
2002-02-19	4888,4453
2002-02-18	5087,1909
2002-02-15	5024,4292
2002-02-14	5095,9077
2002-02-13	4994,7915
2002-02-12	4916,3394
2002-02-11	4890,1885
2002-02-08	4965,1538
2002-02-07	4979,1011
2002-02-06	4898,9053
2002-02-05	5006,9951
2002-02-04	5088,9341
2002-02-01	5163,8994
2002-01-31	5209,2275
2002-01-30	5202,2539
2002-01-29	5338,2378
2002-01-28	5252,812
2002-01-25	5207,4844
2002-01-24	5191,7939
2002-01-23	5095,9077
2002-01-22	4986,0747
2002-01-21	4965,1538
2002-01-18	5017,4556
2002-01-17	4965,1538
2002-01-16	4879,728
2002-01-15	4785,5854
2002-01-14	4776,8687
2002-01-11	4864,0376
2002-01-10	4864,0376
2002-01-09	4961,6675
2002-01-08	4825,6836
2002-01-07	4874,498
2002-01-04	4806,5063
2002-01-03	4827,4268
2002-01-02	4813,4795
2001-12-28	4909,3657
2001-12-27	4794,3027
2001-12-21	4783,8423
2001-12-20	4675,7524
2001-12-19	4719,3369
2001-12-18	4696,6729
2001-12-17	4843,1172
2001-12-14	4717,5938
2001-12-13	4844,8608
2001-12-12	5013,9688
2001-12-11	5132,5186
2001-12-10	5073,2437
2001-12-07	5090,6777
2001-12-06	5193,5371
2001-12-05	5291,1665
2001-12-04	5167,3862
2001-12-03	5115,085
2001-11-30	5102,8813
2001-11-29	5280,7061
2001-11-28	5287,6797
2001-11-27	5249,3252
2001-11-26	5416,6899
2001-11-23	5306,8569
2001-11-22	5223,1748
2001-11-21	5235,3784
2001-11-20	5237,1216
2001-11-19	5350,4414
2001-11-16	5399,2563
2001-11-15	5179,5903
2001-11-14	4966,8975
2001-11-13	5031,4023
2001-11-12	4825,6836
2001-11-09	4926,7998
2001-11-08	5130,7754
2001-11-07	4926,7998
2001-11-06	4944,2334
2001-11-05	4846,604
2001-11-02	4703,6465
2001-11-01	4707,1333
2001-10-31	4757,6914
2001-10-30	4754,2046
2001-10-29	4858,8076
2001-10-26	4952,9502
2001-10-25	4762,9214
2001-10-24	4918,0825
2001-10-23	4930,2861
2001-10-22	4965,1538
2001-10-19	4874,498
2001-10-18	4884,9585
2001-10-17	4827,4268
2001-10-16	4778,6123
2001-10-15	4750,7178
2001-10-12	4921,5693
2001-10-11	4926,7998
2001-10-10	4682,7261
2001-10-09	4625,1943
2001-10-08	4771,6387
2001-10-05	4619,9644
2001-10-04	4693,1865
2001-10-03	4632,168
2001-10-02	4677,4961
2001-10-01	4851,834
2001-09-28	4959,9238
2001-09-27	4834,4004
2001-09-26	4806,5063
2001-09-25	4820,4531
2001-09-24	4733,2842
2001-09-21	4346,2529
2001-09-20	4497,9272
2001-09-19	4621,7075
2001-09-18	4649,6016
2001-09-17	4980,8442
2001-09-14	5155,1826
2001-09-13	5280,7061
2001-09-12	5118,5718
2001-09-11	5013,9688
2001-09-10	5517,8062
2001-09-07	5543,957
2001-09-06	5566,6211
2001-09-05	5894,377
2001-09-04	5943,1919
2001-09-03	5986,7764
2001-08-31	5981,5464
2001-08-30	5904,8374
2001-08-29	5995,4932
2001-08-28	5997,2368
2001-08-27	6070,4585
2001-08-24	6107,0698
2001-08-23	6079,1758
2001-08-22	6091,3794
2001-08-21	5918,7842
2001-08-20	5896,1206
2001-08-17	5995,4932
2001-08-16	5983,2896
2001-08-14	6051,2813
2001-08-13	6056,5117
2001-08-10	6108,813
2001-08-09	6373,8071
2001-08-08	6401,7012
2001-08-07	6333,7095
2001-08-06	6333,7095
2001-08-03	6328,4795
2001-08-02	6351,1431
2001-08-01	6365,0903
2001-07-31	6347,6567
2001-07-30	6351,1431
2001-07-27	6161,1147
2001-07-26	5944,9351
2001-07-25	5869,9697
2001-07-24	5812,438
2001-07-23	5908,3242
2001-07-20	5845,5625
2001-07-19	5899,6069
2001-07-18	5899,6069
2001-07-17	5880,4302
2001-07-16	5852,5356
2001-07-13	5985,0327
2001-07-12	5967,5991
2001-07-11	6049,5381
2001-07-10	6237,8232
2001-07-09	6361,6035
2001-07-06	6366,8335
2001-07-05	6464,4634
2001-07-04	6460,9766
2001-07-03	6436,5688
2001-07-02	6521,9946
2001-06-29	6516,7646
2001-06-28	6527,2251
2001-06-27	6515,0215
2001-06-26	6429,5957
2001-06-25	6556,8623
2001-06-22	6530,7119
2001-06-21	6530,7119
2001-06-20	6523,7383
2001-06-19	6420,8784
2001-06-18	6511,5347
2001-06-15	6649,2617
2001-06-14	6556,8623
2001-06-13	6703,3066
2001-06-12	6677,1558
2001-06-11	6691,103
2001-06-08	6766,0684
2001-06-07	6760,8384
2001-06-06	6651,0049
2001-06-05	6814,8833
2001-06-04	6975,2744
2001-06-01	7038,0361
2001-05-31	6943,8936
2001-05-30	6929,9463
2001-05-29	6992,708
2001-05-28	6975,2744
2001-05-25	6868,9277
2001-05-24	6861,9546
2001-05-23	6846,2642
2001-05-22	6713,7671
2001-05-21	6624,8545
2001-05-18	6738,9668
2001-05-17	6757,9854
2001-05-16	6789,6831
2001-05-15	6759,5703
2001-05-14	6843,5698
2001-05-11	6803,9473
2001-05-10	6848,3242
2001-05-09	6772,2495
2001-05-08	6637,5337
2001-05-07	6534,5156
2001-05-04	6483,7988
2001-05-03	6499,6479
2001-05-02	6501,2329
2001-04-30	6510,7422
2001-04-27	6558,2891
2001-04-26	6491,7231
2001-04-25	6570,9678
2001-04-24	6502,8174
2001-04-23	6401,3843
2001-04-20	6439,4219
2001-04-19	6501,2329
2001-04-18	6585,2319
2001-04-17	6442,5918
2001-04-12	6399,7993
2001-04-11	6315,8003
2001-04-10	6255,5742
2001-04-09	6288,8569
2001-04-06	6242,895
2001-04-05	6249,2349
2001-04-04	6125,6128
2001-04-03	6017,8403
2001-04-02	6320,5547
2001-03-30	6460,0254
2001-03-29	6482,2139
2001-03-28	6325,3096
2001-03-27	6285,687
2001-03-26	6009,9155
2001-03-23	5767,4272
2001-03-22	5618,4473
2001-03-21	5968,7085
2001-03-20	6198,5181
2001-03-19	6249,2349
2001-03-16	6181,084
2001-03-15	6368,1016
2001-03-14	6396,6299
2001-03-13	6583,647
2001-03-12	6620,0996
2001-03-09	6851,4941
2001-03-08	7116,1714
2001-03-07	7139,9448
2001-03-06	7021,0776
2001-03-05	6971,9458
2001-03-02	7106,6621
2001-03-01	7344,396
2001-02-28	7429,98
2001-02-27	7336,4717
2001-02-26	7314,2832
2001-02-23	7216,0195
2001-02-22	7271,4907
2001-02-21	7323,7925
2001-02-20	7442,6592
2001-02-19	7544,0928
2001-02-16	7477,5269
2001-02-15	7574,2056
2001-02-14	7531,4136
2001-02-13	7496,5459
2001-02-12	7571,0356
2001-02-09	7456,9233
2001-02-08	7612,2432
2001-02-07	7553,6021
2001-02-06	7716,8457
2001-02-05	7716,8457
2001-02-02	7732,6948
2001-02-01	7864,2412
2001-01-31	7973,5986
2001-01-30	8059,1831
2001-01-29	8029,0698
2001-01-26	7905,4482
2001-01-25	7892,769
2001-01-24	7895,939
2001-01-23	7927,6367
2001-01-22	7968,8438
2001-01-19	7761,2231
2001-01-18	7704,167
2001-01-17	7569,4507
2001-01-16	7479,1118
2001-01-15	7563,1113
2001-01-12	7517,1494
2001-01-11	7537,7529
2001-01-10	7437,9048
2001-01-09	7461,6782
2001-01-08	7418,8857
2001-01-05	7406,207
2001-01-04	7303,189
2001-01-03	7366,5845
2001-01-02	7423,6406
2000-12-29	7506,0552
2000-12-28	7506,0552
2000-12-27	7371,3394
2000-12-22	7260,3965
2000-12-21	7426,8105
2000-12-20	7290,5098
2000-12-19	7344,396
2000-12-18	7182,7368
2000-12-15	7130,4355
2000-12-14	7282,585
2000-12-13	7517,1494
2000-12-12	7453,7534
2000-12-11	7315,8677
2000-12-08	7242,9629
2000-12-07	7168,4727
2000-12-06	7187,4917
2000-12-05	7246,1328
2000-12-04	7139,9448
2000-12-01	7407,7915
2000-11-30	7284,1699
2000-11-29	7550,4321
2000-11-28	7585,2998
2000-11-27	7596,394
2000-11-24	7487,0361
2000-11-23	7319,0376
2000-11-22	7247,7173
2000-11-21	7436,3198
2000-11-20	7517,1494
2000-11-17	7927,6367
2000-11-16	7875,3354
2000-11-15	8000,542
2000-11-14	7924,4668
2000-11-13	7794,5059
2000-11-10	7903,8633
2000-11-09	8100,3901
2000-11-08	8033,8247
2000-11-07	7786,5811
2000-11-06	7724,7705
2000-11-03	7689,9028
2000-11-02	7816,6943
2000-11-01	7911,7876
2000-10-31	7756,4683
2000-10-30	7574,2056
2000-10-27	7504,4702
2000-10-26	7466,4326
2000-10-25	7458,5083
2000-10-24	7036,9268
2000-10-23	6856,249
2000-10-20	6910,1353
2000-10-19	7044,8511
2000-10-18	7073,3794
2000-10-17	7057,5303
2000-10-16	7163,7183
2000-10-13	7103,4922
2000-10-12	7008,3984
2000-10-11	6986,21
2000-10-10	7230,2837
2000-10-09	7214,4346
2000-10-06	7209,6802
2000-10-05	7241,3779
2000-10-04	7282,585
2000-10-03	7391,9429
2000-10-02	7696,2422
2000-09-29	7659,7896
2000-09-28	7689,9028
2000-09-27	7596,394
2000-09-26	7504,4702
2000-09-25	7593,2241
2000-09-22	7612,2432
2000-09-21	7330,1318
2000-09-20	7468,0176
2000-09-19	7547,2622
2000-09-18	7718,4307
2000-09-15	7867,4106
2000-09-14	7897,5239
2000-09-13	8097,2202
2000-09-12	8181,2197
2000-09-11	8285,8223
2000-09-08	8277,8984
2000-09-07	8390,4258
2000-09-06	8368,2373
2000-09-05	8133,6729
2000-09-04	8105,145
2000-09-01	7933,9761
2000-08-31	8228,7666
2000-08-30	8292,1621
2000-08-29	8036,9941
2000-08-28	7502,8853
2000-08-25	7518,7344
2000-08-24	7450,584
2000-08-23	7506,0552
2000-08-22	7361,8296
2000-08-21	7255,6421
2000-08-18	7214,4346
2000-08-17	7287,3398
2000-08-16	7293,6792
2000-08-14	7287,3398
2000-08-11	7263,5664
2000-08-10	7203,3403
2000-08-09	7236,623
2000-08-08	7388,7729
2000-08-07	7334,8867
2000-08-04	6946,5879
2000-08-03	6696,1748
2000-08-02	6643,873
