2014-01-08	3,884
2014-01-07	3,872
2014-01-06	3,94
2014-01-03	3,916
2014-01-02	3,97
2013-12-31	4,125
2013-12-30	4,09
2013-12-27	4,214
2013-12-24	4,201
2013-12-23	4,176
2013-12-20	4,122
2013-12-19	4,079
2013-12-18	4,07
2013-12-17	4,043
2013-12-16	4,043
2013-12-13	4,09
2013-12-12	4,103
2013-12-11	4,059
2013-12-10	4,061
2013-12-09	4,126
2013-12-06	4,175
2013-12-05	4,22
2013-12-04	4,154
2013-12-03	4,093
2013-12-02	4,079
2013-11-29	4,057
2013-11-28	4,05
2013-11-27	4,061
2013-11-26	4,064
2013-11-25	4,087
2013-11-22	4,08
2013-11-21	4,101
2013-11-20	4,084
2013-11-19	4,064
2013-11-18	4,078
2013-11-15	4,093
2013-11-14	4,057
2013-11-13	4,113
2013-11-12	4,153
2013-11-11	4,129
2013-11-08	4,14
2013-11-07	4,095
2013-11-06	4,21
2013-11-05	4,173
2013-11-04	4,115
2013-11-01	4,079
2013-10-31	4,131
2013-10-30	4,19
2013-10-29	4,141
2013-10-28	4,197
2013-10-25	4,224
2013-10-24	4,152
2013-10-23	4,117
2013-10-22	4,1
2013-10-21	4,192
2013-10-18	4,166
2013-10-17	4,198
2013-10-16	4,248
2013-10-15	4,25
2013-10-14	4,259
2013-10-11	4,28
2013-10-10	4,342
2013-10-09	4,38
2013-10-08	4,348
2013-10-07	4,294
2013-10-04	4,3
2013-10-03	4,373
2013-10-02	4,365
2013-10-01	4,417
2013-09-30	4,431
2013-09-27	4,416
2013-09-26	4,337
2013-09-25	4,239
2013-09-24	4,244
2013-09-23	4,265
2013-09-20	4,287
2013-09-19	4,287
2013-09-18	4,399
2013-09-17	4,401
2013-09-16	4,454
2013-09-13	4,578
2013-09-12	4,529
2013-09-11	4,529
2013-09-10	4,533
2013-09-09	4,522
2013-09-06	4,503
2013-09-05	4,55
2013-09-04	4,423
2013-09-03	4,348
2013-09-02	4,351
2013-08-30	4,401
2013-08-29	4,372
2013-08-28	4,41
2013-08-27	4,452
2013-08-26	4,379
2013-08-23	4,326
2013-08-22	4,313
2013-08-21	4,368
2013-08-20	4,308
2013-08-19	4,281
2013-08-16	4,185
2013-08-15	4,248
2013-08-14	4,184
2013-08-13	4,23
2013-08-12	4,163
2013-08-09	4,188
2013-08-08	4,193
2013-08-07	4,254
2013-08-06	4,255
2013-08-05	4,276
2013-08-02	4,253
2013-08-01	4,363
2013-07-31	4,406
2013-07-30	4,402
2013-07-29	4,455
2013-07-26	4,401
2013-07-25	4,397
2013-07-24	4,37
2013-07-23	4,368
2013-07-22	4,312
2013-07-19	4,406
2013-07-18	4,411
2013-07-17	4,495
2013-07-16	4,463
2013-07-15	4,468
2013-07-12	4,483
2013-07-11	4,467
2013-07-10	4,45
2013-07-09	4,409
2013-07-08	4,377
2013-07-05	4,422
2013-07-04	4,395
2013-07-03	4,5
2013-07-02	4,439
2013-07-01	4,415
2013-06-28	4,545
2013-06-27	4,566
2013-06-26	4,701
2013-06-25	4,856
2013-06-24	4,832
2013-06-21	4,619
2013-06-20	4,545
2013-06-19	4,257
2013-06-18	4,288
2013-06-17	4,266
2013-06-14	4,279
2013-06-13	4,36
2013-06-12	4,385
2013-06-11	4,367
2013-06-10	4,293
2013-06-07	4,191
2013-06-06	4,364
2013-06-05	4,137
2013-06-04	4,098
2013-06-03	4,159
2013-05-31	4,157
2013-05-30	4,115
2013-05-29	4,188
2013-05-28	4,034
2013-05-27	4,05
2013-05-24	4,138
2013-05-23	4,03
2013-05-22	3,912
2013-05-21	3,924
2013-05-20	3,897
2013-05-17	3,895
2013-05-16	3,976
2013-05-15	4,01
2013-05-14	4,014
2013-05-13	3,979
2013-05-10	3,893
2013-05-09	3,883
2013-05-08	3,835
2013-05-07	3,866
2013-05-06	3,919
2013-05-03	3,822
2013-05-02	3,763
2013-04-30	3,891
2013-04-29	3,912
2013-04-26	4,059
2013-04-25	4,058
2013-04-24	4,007
2013-04-23	3,944
2013-04-22	4,058
2013-04-19	4,223
2013-04-18	4,258
2013-04-17	4,248
2013-04-16	4,312
2013-04-15	4,339
2013-04-12	4,325
2013-04-11	4,332
2013-04-10	4,312
2013-04-09	4,352
2013-04-08	4,341
2013-04-05	4,378
2013-04-04	4,556
2013-04-03	4,589
2013-04-02	4,621
2013-03-28	4,763
2013-03-27	4,779
2013-03-26	4,571
2013-03-25	4,612
2013-03-22	4,515
2013-03-21	4,588
2013-03-20	4,636
2013-03-19	4,725
2013-03-18	4,634
2013-03-15	4,599
2013-03-14	4,647
2013-03-13	4,667
2013-03-12	4,607
2013-03-11	4,639
2013-03-08	4,599
2013-03-07	4,596
2013-03-06	4,658
2013-03-05	4,738
2013-03-04	4,88
2013-03-01	4,79
2013-02-28	4,734
2013-02-27	4,811
2013-02-26	4,897
2013-02-25	4,49
2013-02-22	4,446
2013-02-21	4,495
2013-02-20	4,428
2013-02-19	4,397
2013-02-18	4,404
2013-02-15	4,382
2013-02-14	4,406
2013-02-13	4,397
2013-02-12	4,507
2013-02-11	4,62
2013-02-08	4,553
2013-02-07	4,584
2013-02-06	4,584
2013-02-05	4,458
2013-02-04	4,468
2013-02-01	4,329
2013-01-31	4,311
2013-01-30	4,317
2013-01-29	4,172
2013-01-28	4,211
2013-01-25	4,129
2013-01-24	4,162
2013-01-23	4,195
2013-01-22	4,201
2013-01-21	4,226
2013-01-18	4,167
2013-01-17	4,198
2013-01-16	4,181
2013-01-15	4,217
2013-01-14	4,194
2013-01-11	4,131
2013-01-10	4,158
2013-01-09	4,273
2013-01-08	4,286
2013-01-07	4,348
2013-01-04	4,265
2013-01-03	4,232
2013-01-02	4,276
2012-12-31	4,497
2012-12-28	4,497
2012-12-27	4,528
2012-12-24	4,464
2012-12-21	4,472
2012-12-20	4,423
2012-12-19	4,394
2012-12-18	4,451
2012-12-17	4,566
2012-12-14	4,603
2012-12-13	4,642
2012-12-12	4,641
2012-12-11	4,718
2012-12-10	4,817
2012-12-07	4,525
2012-12-06	4,574
2012-12-05	4,448
2012-12-04	4,425
2012-12-03	4,45
2012-11-30	4,498
2012-11-29	4,56
2012-11-28	4,591
2012-11-27	4,726
2012-11-26	4,754
2012-11-23	4,751
2012-11-22	4,784
2012-11-21	4,842
2012-11-20	4,847
2012-11-19	4,903
2012-11-16	4,868
2012-11-15	4,893
2012-11-14	4,96
2012-11-13	4,964
2012-11-12	5,026
2012-11-09	4,974
2012-11-08	5,019
2012-11-07	4,908
2012-11-06	4,896
2012-11-05	4,995
2012-11-02	4,943
2012-11-01	4,93
2012-10-31	4,96
2012-10-30	4,994
2012-10-29	5,015
2012-10-26	4,903
2012-10-25	4,863
2012-10-24	4,841
2012-10-23	4,867
2012-10-22	4,766
2012-10-19	4,773
2012-10-18	4,765
2012-10-17	4,768
2012-10-16	4,937
2012-10-15	4,982
2012-10-12	4,984
2012-10-11	5,023
2012-10-10	5,11
2012-10-09	5,108
2012-10-08	5,078
2012-10-05	5,054
2012-10-04	5,134
2012-10-03	5,042
2012-10-02	5,029
2012-10-01	5,077
2012-09-28	5,092
2012-09-27	5,118
2012-09-26	5,21
2012-09-25	5,1
2012-09-24	5,05
2012-09-21	5,05
2012-09-20	4,989
2012-09-19	4,921
2012-09-18	5,052
2012-09-17	5,105
2012-09-14	5,017
2012-09-13	5,009
2012-09-12	5,029
2012-09-11	5,079
2012-09-10	5,183
2012-09-07	5,058
2012-09-06	5,261
2012-09-05	5,514
2012-09-04	5,668
2012-09-03	5,771
2012-08-31	5,847
2012-08-30	5,787
2012-08-29	5,769
2012-08-28	5,83
2012-08-27	5,708
2012-08-24	5,714
2012-08-23	5,699
2012-08-22	5,66
2012-08-21	5,659
2012-08-20	5,773
2012-08-17	5,786
2012-08-16	5,793
2012-08-15	5,768
2012-08-14	5,831
2012-08-13	5,901
2012-08-10	5,902
2012-08-09	5,859
2012-08-08	5,897
2012-08-07	5,971
2012-08-06	6,004
2012-08-03	6,048
2012-08-02	6,327
2012-08-01	5,931
2012-07-31	6,083
2012-07-30	6,027
2012-07-27	5,956
2012-07-26	6,056
2012-07-25	6,445
2012-07-24	6,597
2012-07-23	6,337
2012-07-20	6,166
2012-07-19	6,001
2012-07-18	6,074
2012-07-17	6,045
2012-07-16	6,109
2012-07-13	6,058
2012-07-12	5,912
2012-07-11	5,813
2012-07-10	5,954
2012-07-09	6,105
2012-07-06	6,026
2012-07-05	5,979
2012-07-04	5,768
2012-07-03	5,628
2012-07-02	5,735
2012-06-29	5,819
2012-06-28	6,195
2012-06-27	6,204
2012-06-26	6,181
2012-06-25	6,01
2012-06-22	5,799
2012-06-21	5,748
2012-06-20	5,767
2012-06-19	5,916
2012-06-18	6,082
2012-06-15	5,926
2012-06-14	6,131
2012-06-13	6,216
2012-06-12	6,171
2012-06-11	6,032
2012-06-08	5,772
2012-06-07	5,709
2012-06-06	5,667
2012-06-05	5,644
2012-06-04	5,662
2012-06-01	5,739
2012-05-31	5,895
2012-05-30	5,934
2012-05-29	5,766
2012-05-28	5,741
2012-05-25	5,666
2012-05-24	5,569
2012-05-23	5,667
2012-05-22	5,578
2012-05-21	5,79
2012-05-18	5,81
2012-05-17	5,822
2012-05-16	5,829
2012-05-15	5,864
2012-05-14	5,697
2012-05-11	5,509
2012-05-10	5,518
2012-05-09	5,597
2012-05-08	5,454
2012-05-07	5,404
2012-05-04	5,434
2012-05-03	5,5
2012-05-02	5,546
2012-04-30	5,512
2012-04-27	5,64
2012-04-26	5,642
2012-04-25	5,639
2012-04-24	5,675
2012-04-23	5,73
2012-04-20	5,663
2012-04-19	5,614
2012-04-18	5,482
2012-04-17	5,475
2012-04-16	5,592
2012-04-13	5,523
2012-04-12	5,406
2012-04-11	5,534
2012-04-10	5,685
2012-04-05	5,453
2012-04-04	5,368
2012-04-03	5,155
2012-04-02	5,105
2012-03-30	5,116
2012-03-29	5,21
2012-03-28	5,105
2012-03-27	5,119
2012-03-26	5,031
2012-03-23	5,044
2012-03-22	5,096
2012-03-21	4,999
2012-03-20	4,902
2012-03-19	4,838
2012-03-16	4,861
2012-03-15	4,861
2012-03-14	4,855
2012-03-13	4,897
2012-03-12	4,914
2012-03-09	4,836
2012-03-08	4,806
2012-03-07	4,939
2012-03-06	5,069
2012-03-05	4,93
2012-03-02	4,907
2012-03-01	4,951
2012-02-29	5,188
2012-02-28	5,352
2012-02-27	5,424
2012-02-24	5,483
2012-02-23	5,544
2012-02-22	5,514
2012-02-21	5,437
2012-02-20	5,479
2012-02-17	5,576
2012-02-16	5,655
2012-02-15	5,738
2012-02-14	5,572
2012-02-13	5,603
2012-02-10	5,611
2012-02-09	5,482
2012-02-08	5,584
2012-02-07	5,594
2012-02-06	5,623
2012-02-03	5,703
2012-02-02	5,603
2012-02-01	5,68
2012-01-31	5,954
2012-01-30	6,094
2012-01-27	5,898
2012-01-26	6,052
2012-01-25	6,231
2012-01-24	6,168
2012-01-23	6,107
2012-01-20	6,247
2012-01-19	6,371
2012-01-18	6,419
2012-01-17	6,503
2012-01-16	6,622
2012-01-13	6,641
2012-01-12	6,632
2012-01-11	6,985
2012-01-10	7,119
2012-01-09	7,159
2012-01-06	7,129
2012-01-05	7,09
2012-01-04	6,939
2012-01-03	6,92
2012-01-02	6,916
2011-12-30	7,108
2011-12-29	7,025
2011-12-28	6,999
2011-12-27	6,998
2011-12-23	6,981
2011-12-22	6,917
2011-12-21	6,788
2011-12-20	6,613
2011-12-19	6,838
2011-12-16	6,592
2011-12-15	6,571
2011-12-14	6,796
2011-12-13	6,685
2011-12-12	6,562
2011-12-09	6,36
2011-12-08	6,458
2011-12-07	5,991
2011-12-06	5,87
2011-12-05	5,952
2011-12-02	6,682
2011-12-01	6,652
2011-11-30	7,021
2011-11-29	7,237
2011-11-28	7,233
2011-11-25	7,261
2011-11-24	7,107
2011-11-23	6,969
2011-11-22	6,82
2011-11-21	6,657
2011-11-18	6,642
2011-11-17	6,839
2011-11-16	7,004
2011-11-15	7,068
2011-11-14	6,701
2011-11-11	6,45
2011-11-10	6,886
2011-11-09	7,246
2011-11-08	6,769
2011-11-07	6,656
2011-11-04	6,37
2011-11-03	6,194
2011-11-02	6,19
2011-11-01	6,19
2011-10-31	6,093
2011-10-28	6,023
2011-10-27	5,872
2011-10-26	5,925
2011-10-25	5,952
2011-10-24	5,949
2011-10-21	5,894
2011-10-20	6,018
2011-10-19	5,903
2011-10-18	5,867
2011-10-17	5,797
2011-10-14	5,797
2011-10-13	5,819
2011-10-12	5,741
2011-10-11	5,625
2011-10-10	5,571
2011-10-07	5,521
2011-10-06	5,453
2011-10-05	5,525
2011-10-04	5,494
2011-10-03	5,54
2011-09-30	5,537
2011-09-29	5,576
2011-09-28	5,644
2011-09-27	5,598
2011-09-26	5,646
2011-09-23	5,629
2011-09-22	5,662
2011-09-21	5,758
2011-09-20	5,72
2011-09-19	5,588
2011-09-16	5,512
2011-09-15	5,598
2011-09-14	5,593
2011-09-13	5,711
2011-09-12	5,571
2011-09-09	5,408
2011-09-08	5,274
2011-09-07	5,257
2011-09-06	5,497
2011-09-05	5,557
2011-09-02	5,284
2011-09-01	5,153
2011-08-31	5,136
2011-08-30	5,129
2011-08-29	5,088
2011-08-26	5,072
2011-08-25	5,057
2011-08-24	5,047
2011-08-23	5,006
2011-08-22	4,974
2011-08-19	4,931
2011-08-18	4,954
2011-08-17	4,929
2011-08-16	4,995
2011-08-15	5,033
2011-08-12	5,018
2011-08-11	5,045
2011-08-10	5,097
2011-08-09	5,178
2011-08-08	5,288
2011-08-05	6,086
2011-08-04	6,195
2011-08-03	6,085
2011-08-02	6,129
2011-08-01	6,004
2011-07-29	5,868
2011-07-28	5,827
2011-07-27	5,76
2011-07-26	5,628
2011-07-25	5,661
2011-07-22	5,406
2011-07-21	5,344
2011-07-20	5,604
2011-07-19	5,734
2011-07-18	5,97
2011-07-15	5,757
2011-07-14	5,631
2011-07-13	5,546
2011-07-12	5,567
2011-07-11	5,683
2011-07-08	5,271
2011-07-07	5,175
2011-07-06	5,121
2011-07-05	4,996
2011-07-04	4,912
2011-07-01	4,867
2011-06-30	4,882
2011-06-29	4,944
2011-06-28	4,984
2011-06-27	4,982
2011-06-24	4,977
2011-06-23	4,935
2011-06-22	4,886
2011-06-21	4,813
2011-06-20	4,852
2011-06-17	4,817
2011-06-16	4,848
2011-06-15	4,835
2011-06-14	4,767
2011-06-13	4,794
2011-06-10	4,794
2011-06-09	4,808
2011-06-08	4,76
2011-06-07	4,734
2011-06-06	4,662
2011-06-03	4,629
2011-06-02	4,691
2011-06-01	4,73
2011-05-31	4,781
2011-05-30	4,806
2011-05-27	4,749
2011-05-26	4,713
2011-05-25	4,729
2011-05-24	4,784
2011-05-23	4,806
2011-05-20	4,773
2011-05-19	4,76
2011-05-18	4,63
2011-05-17	4,607
2011-05-16	4,586
2011-05-13	4,607
2011-05-12	4,582
2011-05-11	4,631
2011-05-10	4,638
2011-05-09	4,672
2011-05-06	4,662
2011-05-05	4,678
2011-05-04	4,703
2011-05-03	4,697
2011-05-02	4,71
2011-04-29	4,732
2011-04-28	4,767
2011-04-27	4,814
2011-04-26	4,808
2011-04-21	4,757
2011-04-20	4,741
2011-04-19	4,756
2011-04-18	4,779
2011-04-15	4,732
2011-04-14	4,717
2011-04-13	4,69
2011-04-12	4,662
2011-04-11	4,712
2011-04-08	4,749
2011-04-07	4,744
2011-04-06	4,744
2011-04-05	4,759
2011-04-04	4,756
2011-04-01	4,803
2011-03-31	4,822
2011-03-30	4,781
2011-03-29	4,793
2011-03-28	4,773
2011-03-25	4,758
2011-03-24	4,757
2011-03-23	4,769
2011-03-22	4,77
2011-03-21	4,721
2011-03-18	4,683
2011-03-17	4,73
2011-03-16	4,69
2011-03-15	4,705
2011-03-14	4,785
2011-03-11	4,866
2011-03-10	4,972
2011-03-09	4,99
2011-03-08	4,957
2011-03-07	4,893
2011-03-04	4,885
2011-03-03	4,907
2011-03-02	4,804
2011-03-01	4,818
2011-02-28	4,842
2011-02-25	4,853
2011-02-24	4,839
2011-02-23	4,827
2011-02-22	4,812
2011-02-21	4,798
2011-02-18	4,795
2011-02-17	4,739
2011-02-16	4,731
2011-02-15	4,8
2011-02-14	4,827
2011-02-11	4,78
2011-02-10	4,769
2011-02-09	4,76
2011-02-08	4,753
2011-02-07	4,691
2011-02-04	4,608
2011-02-03	4,623
2011-02-02	4,536
2011-02-01	4,645
2011-01-31	4,723
2011-01-28	4,78
2011-01-27	4,823
2011-01-26	4,797
2011-01-25	4,739
2011-01-24	4,673
2011-01-21	4,711
2011-01-20	4,779
2011-01-19	4,728
2011-01-18	4,784
2011-01-17	4,72
2011-01-14	4,655
2011-01-13	4,705
2011-01-12	4,787
2011-01-11	4,798
2011-01-10	4,846
2011-01-07	4,797
2011-01-06	4,767
2011-01-05	4,645
2011-01-04	4,63
2011-01-03	4,732
2010-12-31	4,815
2010-12-30	4,821
2010-12-29	4,84
2010-12-28	4,752
2010-12-27	4,719
2010-12-24	4,696
2010-12-23	4,695
2010-12-22	4,666
2010-12-21	4,657
2010-12-20	4,624
2010-12-17	4,642
2010-12-16	4,625
2010-12-15	4,56
2010-12-14	4,616
2010-12-13	4,586
2010-12-10	4,557
2010-12-09	4,539
2010-12-08	4,548
2010-12-07	4,519
2010-12-06	4,5
2010-12-03	4,433
2010-12-02	4,402
2010-12-01	4,51
2010-11-30	4,667
2010-11-29	4,638
2010-11-26	4,417
2010-11-25	4,394
2010-11-24	4,343
2010-11-23	4,266
2010-11-22	4,211
2010-11-19	4,251
2010-11-18	4,298
2010-11-17	4,213
2010-11-16	4,224
2010-11-15	4,149
2010-11-12	4,158
2010-11-11	4,232
2010-11-10	4,102
2010-11-09	4,033
2010-11-08	4,034
2010-11-05	3,976
2010-11-04	3,962
2010-11-03	3,942
2010-11-02	3,962
2010-11-01	3,936
2010-10-29	3,942
2010-10-28	3,933
2010-10-27	3,932
2010-10-26	3,823
2010-10-25	3,796
2010-10-22	3,851
2010-10-21	3,863
2010-10-20	3,797
2010-10-19	3,795
2010-10-18	3,762
2010-10-15	3,759
2010-10-14	3,744
2010-10-13	3,751
2010-10-12	3,73
2010-10-11	3,729
2010-10-08	3,744
2010-10-07	3,789
2010-10-06	3,762
2010-10-05	3,821
2010-10-04	3,825
2010-10-01	3,862
2010-09-30	3,879
2010-09-29	3,937
2010-09-28	3,937
2010-09-27	3,906
2010-09-24	3,925
2010-09-23	3,897
2010-09-22	3,884
2010-09-21	3,934
2010-09-20	3,98
2010-09-17	3,933
2010-09-16	3,912
2010-09-15	3,882
2010-09-14	3,871
2010-09-13	3,881
2010-09-10	3,837
2010-09-09	3,79
2010-09-08	3,792
2010-09-07	3,797
2010-09-06	3,814
2010-09-03	3,808
2010-09-02	3,802
2010-09-01	3,799
2010-08-31	3,826
2010-08-30	3,794
2010-08-27	3,775
2010-08-26	3,767
2010-08-25	3,757
2010-08-24	3,752
2010-08-23	3,777
2010-08-20	3,785
2010-08-19	3,772
2010-08-18	3,751
2010-08-17	3,825
2010-08-16	3,853
2010-08-13	3,872
2010-08-12	3,839
2010-08-11	3,807
2010-08-10	3,854
2010-08-09	3,778
2010-08-06	3,784
2010-08-05	3,833
2010-08-04	3,857
2010-08-03	3,873
2010-08-02	3,92
2010-07-30	3,954
2010-07-29	3,973
2010-07-28	3,982
2010-07-27	3,974
2010-07-26	3,996
2010-07-23	4,024
2010-07-22	4,022
2010-07-21	4,012
2010-07-20	4,001
2010-07-19	4,052
2010-07-16	4,079
2010-07-15	4,13
2010-07-14	4,123
2010-07-13	4,064
2010-07-12	4,031
2010-07-09	4,023
2010-07-08	4,051
2010-07-07	4,083
2010-07-06	4,065
2010-07-05	4,011
2010-07-02	4,022
2010-07-01	4,078
2010-06-30	4,094
2010-06-29	4,13
2010-06-28	4,124
2010-06-25	4,079
2010-06-24	4,033
2010-06-23	4,052
2010-06-22	4,018
2010-06-21	3,98
2010-06-18	3,976
2010-06-17	4,024
2010-06-16	4,051
2010-06-15	4,041
2010-06-14	4,08
2010-06-11	4,028
2010-06-10	4,021
2010-06-09	4,139
2010-06-08	4,293
2010-06-07	4,331
2010-06-04	4,254
2010-06-03	4,291
2010-06-02	4,252
2010-06-01	4,173
2010-05-31	4,144
2010-05-28	4,135
2010-05-27	4,099
2010-05-26	4,019
2010-05-25	3,958
2010-05-24	3,909
2010-05-21	3,934
2010-05-20	3,959
2010-05-19	3,893
2010-05-18	3,898
2010-05-17	3,899
2010-05-14	3,903
2010-05-13	3,867
2010-05-12	3,933
2010-05-11	3,953
2010-05-10	3,969
2010-05-07	4,268
2010-05-06	4,282
2010-05-05	4,066
2010-05-04	4,007
2010-05-03	4,002
2010-04-30	4,015
2010-04-29	4,069
2010-04-28	4,114
2010-04-27	4,048
2010-04-26	4,023
2010-04-23	4,009
2010-04-22	3,999
2010-04-21	3,974
2010-04-20	3,962
2010-04-19	3,95
2010-04-16	3,949
2010-04-15	3,973
2010-04-14	3,986
2010-04-13	3,98
2010-04-12	3,986
2010-04-09	3,999
2010-04-08	3,987
2010-04-07	4,004
2010-04-06	4,013
2010-04-01	3,952
2010-03-31	3,981
2010-03-30	3,897
2010-03-29	3,918
2010-03-26	3,922
2010-03-25	3,936
2010-03-24	3,92
2010-03-23	3,91
2010-03-22	3,934
2010-03-19	3,954
2010-03-18	3,946
2010-03-17	3,916
2010-03-16	3,934
2010-03-15	3,952
2010-03-12	3,958
2010-03-11	3,958
2010-03-10	3,933
2010-03-09	3,935
2010-03-08	3,954
2010-03-05	3,955
2010-03-04	3,959
2010-03-03	3,968
2010-03-02	3,969
2010-03-01	3,977
2010-02-26	3,996
2010-02-25	4,046
2010-02-24	4,023
2010-02-23	4,029
2010-02-22	4,09
2010-02-19	4,093
2010-02-18	4,068
2010-02-17	4,046
2010-02-16	4,06
2010-02-15	4,064
2010-02-12	4,055
2010-02-11	4,042
2010-02-10	4,022
2010-02-09	4,053
2010-02-08	4,095
2010-02-05	4,064
2010-02-04	4,064
2010-02-03	4,079
2010-02-02	4,056
2010-02-01	4,049
2010-01-29	4,115
2010-01-28	4,149
2010-01-27	4,086
2010-01-26	4,024
2010-01-25	4,046
2010-01-22	4,078
2010-01-21	4,075
2010-01-20	4,075
2010-01-19	4,063
2010-01-18	4,06
2010-01-15	4,073
2010-01-14	4,104
2010-01-13	4,089
2010-01-12	4,055
2010-01-11	4,057
2010-01-08	4,078
2010-01-07	4,094
2010-01-06	4,12
2010-01-05	4,101
2010-01-04	4,108
2009-12-31	4,142
2009-12-30	4,141
2009-12-29	4,103
2009-12-28	4,064
2009-12-24	4,048
2009-12-23	4,044
2009-12-22	4,027
2009-12-21	4,038
2009-12-18	3,977
2009-12-17	3,967
2009-12-16	3,997
2009-12-15	4,035
2009-12-14	4,008
2009-12-11	4,028
2009-12-10	4,032
2009-12-09	4,012
2009-12-08	3,968
2009-12-07	3,952
2009-12-04	3,999
2009-12-03	3,988
2009-12-02	3,981
2009-12-01	3,987
2009-11-30	4,017
2009-11-27	4,039
2009-11-26	4,054
2009-11-25	4,06
2009-11-24	4,047
2009-11-23	4,062
2009-11-20	4,061
2009-11-19	4,06
2009-11-18	4,04
2009-11-17	4,023
2009-11-16	4,07
2009-11-13	4,098
2009-11-12	4,052
2009-11-11	4,037
2009-11-10	4,042
2009-11-09	4,086
2009-11-06	4,132
2009-11-05	4,123
2009-11-04	4,111
2009-11-03	4,083
2009-11-02	4,063
2009-10-30	4,074
2009-10-29	4,147
2009-10-28	4,082
2009-10-27	4,096
2009-10-26	4,181
2009-10-23	4,19
2009-10-22	4,143
2009-10-21	4,157
2009-10-20	4,09
2009-10-19	4,158
2009-10-16	4,17
2009-10-15	4,202
2009-10-14	4,128
2009-10-13	4,078
2009-10-12	4,053
2009-10-09	4,062
2009-10-08	4,002
2009-10-07	4,023
2009-10-06	4,062
2009-10-05	4,048
2009-10-02	4,06
2009-10-01	4,114
2009-09-30	4,015
2009-09-29	3,998
2009-09-28	4,009
2009-09-25	4
2009-09-24	4,038
2009-09-23	4,105
2009-09-22	4,101
2009-09-21	4,09
2009-09-18	4,075
2009-09-17	4,08
2009-09-16	4,062
2009-09-15	4,06
2009-09-14	4,06
2009-09-11	4,038
2009-09-10	4,114
2009-09-09	4,168
2009-09-08	4,161
2009-09-07	4,149
2009-09-04	4,139
2009-09-03	4,142
2009-09-02	4,106
2009-09-01	4,09
2009-08-31	4,076
2009-08-28	4,054
2009-08-27	4,034
2009-08-26	4,04
2009-08-25	4,062
2009-08-24	4,112
2009-08-21	4,081
2009-08-20	4,083
2009-08-19	4,107
2009-08-18	4,113
2009-08-17	4,122
2009-08-14	4,141
2009-08-13	4,196
2009-08-12	4,192
2009-08-11	4,188
2009-08-10	4,152
2009-08-07	4,213
2009-08-06	4,163
2009-08-05	4,147
2009-08-04	4,163
2009-08-03	4,172
2009-07-31	4,16
2009-07-30	4,253
2009-07-29	4,264
2009-07-28	4,283
2009-07-27	4,346
2009-07-24	4,379
2009-07-23	4,353
2009-07-22	4,315
2009-07-21	4,318
2009-07-20	4,368
2009-07-17	4,41
2009-07-16	4,413
2009-07-15	4,458
2009-07-14	4,467
2009-07-13	4,455
2009-07-10	4,451
2009-07-09	4,462
2009-07-08	4,433
2009-07-07	4,425
2009-07-06	4,386
2009-07-03	4,39
2009-07-02	4,384
2009-07-01	4,441
2009-06-30	4,434
2009-06-29	4,432
2009-06-26	4,508
2009-06-25	4,542
2009-06-24	4,567
2009-06-23	4,612
2009-06-22	4,58
2009-06-19	4,582
2009-06-18	4,627
2009-06-17	4,591
2009-06-16	4,623
2009-06-15	4,602
2009-06-12	4,687
2009-06-11	4,74
2009-06-10	4,736
2009-06-09	4,688
2009-06-08	4,686
2009-06-05	4,618
2009-06-04	4,578
2009-06-03	4,475
2009-06-02	4,509
2009-06-01	4,494
2009-05-29	4,483
2009-05-28	4,544
2009-05-27	4,461
2009-05-26	4,448
2009-05-25	4,404
2009-05-22	4,368
2009-05-21	4,308
2009-05-20	4,302
2009-05-19	4,318
2009-05-18	4,291
2009-05-15	4,294
2009-05-14	4,321
2009-05-13	4,31
2009-05-12	4,318
2009-05-11	4,228
2009-05-08	4,252
2009-05-07	4,231
2009-05-06	4,202
2009-05-05	4,195
2009-05-04	4,253
2009-04-30	4,277
2009-04-29	4,274
2009-04-28	4,294
2009-04-27	4,296
2009-04-24	4,31
2009-04-23	4,309
2009-04-22	4,366
2009-04-21	4,337
2009-04-20	4,306
2009-04-17	4,365
2009-04-16	4,321
2009-04-15	4,331
2009-04-14	4,392
2009-04-09	4,44
2009-04-08	4,44
2009-04-07	4,443
2009-04-06	4,399
2009-04-03	4,404
2009-04-02	4,435
2009-04-01	4,338
2009-03-31	4,394
2009-03-30	4,427
2009-03-27	4,367
2009-03-26	4,381
2009-03-25	4,394
2009-03-24	4,45
2009-03-23	4,338
2009-03-20	4,262
2009-03-19	4,388
2009-03-18	4,532
2009-03-17	4,524
2009-03-16	4,516
2009-03-13	4,517
2009-03-12	4,523
2009-03-11	4,525
2009-03-10	4,494
2009-03-09	4,46
2009-03-06	4,486
2009-03-05	4,511
2009-03-04	4,634
2009-03-03	4,608
2009-03-02	4,597
2009-02-27	4,681
2009-02-26	4,674
2009-02-25	4,565
2009-02-24	4,504
2009-02-23	4,445
2009-02-20	4,435
2009-02-19	4,482
2009-02-18	4,501
2009-02-17	4,55
2009-02-16	4,584
2009-02-13	4,578
2009-02-12	4,491
2009-02-11	4,514
2009-02-10	4,53
2009-02-09	4,545
2009-02-06	4,568
2009-02-05	4,567
2009-02-04	4,531
2009-02-03	4,608
2009-02-02	4,626
2009-01-30	4,714
2009-01-29	4,683
2009-01-28	4,767
2009-01-27	4,846
2009-01-26	4,837
2009-01-23	4,789
