2014-03-26	2,294
2014-03-25	2,26
2014-03-24	2,246
2014-03-21	2,304
2014-03-20	2,29
2014-03-19	2,262
2014-03-18	2,24
2014-03-17	2,17
2014-03-14	2,152
2014-03-13	2,214
2014-03-12	2,256
2014-03-11	2,25
2014-03-10	2,284
2014-03-07	2,276
2014-03-06	2,32
2014-03-05	2,288
2014-03-04	2,232
2014-03-03	2,156
2014-02-28	2,246
2014-02-27	2,216
2014-02-26	2,216
2014-02-25	2,236
2014-02-24	2,234
2014-02-21	2,194
2014-02-20	2,234
2014-02-19	2,234
2014-02-18	2,218
2014-02-17	2,19
2014-02-14	2,16
2014-02-13	2,132
2014-02-12	2,15
2014-02-11	2,14
2014-02-10	2,082
2014-02-07	2,096
2014-02-06	2,094
2014-02-05	2,034
2014-02-04	1,997
2014-02-03	1,952
2014-01-31	2,01
2014-01-30	1,958
2014-01-29	1,952
2014-01-28	1,968
2014-01-27	1,946
2014-01-24	1,931
2014-01-23	1,961
2014-01-22	1,977
2014-01-21	1,954
2014-01-20	1,948
2014-01-17	1,958
2014-01-16	1,946
2014-01-15	2,014
2014-01-14	1,95
2014-01-13	1,932
2014-01-10	1,911
2014-01-09	1,944
2014-01-08	1,929
2014-01-07	1,888
2014-01-06	1,828
2014-01-03	1,809
2014-01-02	1,783
2013-12-30	1,794
2013-12-27	1,798
2013-12-23	1,78
2013-12-20	1,776
2013-12-19	1,744
2013-12-18	1,701
2013-12-17	1,679
2013-12-16	1,723
2013-12-13	1,654
2013-12-12	1,657
2013-12-11	1,677
2013-12-10	1,7
2013-12-09	1,7
2013-12-06	1,692
2013-12-05	1,664
2013-12-04	1,723
2013-12-03	1,722
2013-12-02	1,766
2013-11-29	1,78
2013-11-28	1,79
2013-11-27	1,754
2013-11-26	1,744
2013-11-25	1,726
2013-11-22	1,726
2013-11-21	1,737
2013-11-20	1,698
2013-11-19	1,725
2013-11-18	1,751
2013-11-15	1,699
2013-11-14	1,737
2013-11-13	1,73
2013-11-12	1,771
2013-11-11	1,79
2013-11-08	1,759
2013-11-07	1,744
2013-11-06	1,795
2013-11-05	1,79
2013-11-04	1,832
2013-11-01	1,83
2013-10-31	1,831
2013-10-30	1,806
2013-10-29	1,82
2013-10-28	1,758
2013-10-25	1,8
2013-10-24	1,82
2013-10-23	1,793
2013-10-22	1,841
2013-10-21	1,823
2013-10-18	1,815
2013-10-17	1,816
2013-10-16	1,825
2013-10-15	1,766
2013-10-14	1,769
2013-10-11	1,777
2013-10-10	1,782
2013-10-09	1,744
2013-10-08	1,703
2013-10-07	1,713
2013-10-04	1,687
2013-10-03	1,674
2013-10-02	1,688
2013-10-01	1,612
2013-09-30	1,525
2013-09-27	1,581
2013-09-26	1,605
2013-09-25	1,668
2013-09-24	1,697
2013-09-23	1,69
2013-09-20	1,689
2013-09-19	1,705
2013-09-18	1,645
2013-09-17	1,623
2013-09-16	1,63
2013-09-13	1,614
2013-09-12	1,621
2013-09-11	1,635
2013-09-10	1,607
2013-09-09	1,569
2013-09-06	1,536
2013-09-05	1,515
2013-09-04	1,508
2013-09-03	1,531
2013-09-02	1,536
2013-08-30	1,485
2013-08-29	1,498
2013-08-28	1,46
2013-08-27	1,445
2013-08-26	1,511
2013-08-23	1,563
2013-08-22	1,568
2013-08-21	1,514
2013-08-20	1,52
2013-08-19	1,53
2013-08-16	1,596
2013-08-14	1,5
2013-08-13	1,491
2013-08-12	1,489
2013-08-09	1,494
2013-08-08	1,48
2013-08-07	1,432
2013-08-06	1,404
2013-08-05	1,414
2013-08-02	1,43
2013-08-01	1,459
2013-07-31	1,426
2013-07-30	1,433
2013-07-29	1,394
2013-07-26	1,398
2013-07-25	1,406
2013-07-24	1,405
2013-07-23	1,383
2013-07-22	1,37
2013-07-19	1,347
2013-07-18	1,32
2013-07-17	1,273
2013-07-16	1,263
2013-07-15	1,278
2013-07-12	1,259
2013-07-11	1,288
2013-07-10	1,283
2013-07-09	1,31
2013-07-08	1,3
2013-07-05	1,271
2013-07-04	1,3
2013-07-03	1,229
2013-07-02	1,223
2013-07-01	1,24
2013-06-28	1,231
2013-06-27	1,258
2013-06-26	1,269
2013-06-25	1,226
2013-06-24	1,232
2013-06-21	1,217
2013-06-20	1,264
2013-06-19	1,325
2013-06-18	1,35
2013-06-17	1,349
2013-06-14	1,336
2013-06-13	1,324
2013-06-12	1,291
2013-06-11	1,322
2013-06-10	1,361
2013-06-07	1,402
2013-06-06	1,361
2013-06-05	1,425
2013-06-04	1,449
2013-06-03	1,43
2013-05-31	1,459
2013-05-30	1,456
2013-05-29	1,428
2013-05-28	1,459
2013-05-27	1,405
2013-05-24	1,383
2013-05-23	1,398
2013-05-22	1,461
2013-05-21	1,424
2013-05-20	1,457
2013-05-17	1,477
2013-05-16	1,47
2013-05-15	1,46
2013-05-14	1,412
2013-05-13	1,386
2013-05-10	1,403
2013-05-09	1,37
2013-05-08	1,394
2013-05-07	1,399
2013-05-06	1,376
2013-05-03	1,386
2013-05-02	1,374
2013-04-30	1,377
2013-04-29	1,394
2013-04-26	1,358
2013-04-25	1,358
2013-04-24	1,358
2013-04-23	1,359
2013-04-22	1,317
2013-04-19	1,294
2013-04-18	1,258
2013-04-17	1,25
2013-04-16	1,241
2013-04-15	1,251
2013-04-12	1,241
2013-04-11	1,264
2013-04-10	1,262
2013-04-09	1,208
2013-04-08	1,166
2013-04-05	1,15
2013-04-04	1,126
2013-04-03	1,133
2013-04-02	1,165
2013-03-28	1,142
2013-03-27	1,134
2013-03-26	1,124
2013-03-25	1,147
2013-03-22	1,223
2013-03-21	1,213
2013-03-20	1,206
2013-03-19	1,166
2013-03-18	1,2
2013-03-15	1,231
2013-03-14	1,252
2013-03-13	1,231
2013-03-12	1,26
2013-03-11	1,255
2013-03-08	1,264
2013-03-07	1,243
2013-03-06	1,262
2013-03-05	1,255
2013-03-04	1,201
2013-03-01	1,241
2013-02-28	1,243
2013-02-27	1,256
2013-02-26	1,233
2013-02-25	1,356
2013-02-22	1,345
2013-02-21	1,32
2013-02-20	1,376
2013-02-19	1,393
2013-02-18	1,364
2013-02-15	1,374
2013-02-14	1,384
2013-02-13	1,407
2013-02-12	1,41
2013-02-11	1,378
2013-02-08	1,399
2013-02-07	1,367
2013-02-06	1,386
2013-02-05	1,409
2013-02-04	1,38
2013-02-01	1,458
2013-01-31	1,502
2013-01-30	1,499
2013-01-29	1,524
2013-01-28	1,525
2013-01-25	1,486
2013-01-24	1,499
2013-01-23	1,463
2013-01-22	1,502
2013-01-21	1,506
2013-01-18	1,507
2013-01-17	1,49
2013-01-16	1,465
2013-01-15	1,496
2013-01-14	1,473
2013-01-11	1,491
2013-01-10	1,48
2013-01-09	1,438
2013-01-08	1,403
2013-01-07	1,404
2013-01-04	1,382
2013-01-03	1,372
2013-01-02	1,375
2012-12-28	1,3
2012-12-27	1,313
2012-12-21	1,295
2012-12-20	1,312
2012-12-19	1,312
2012-12-18	1,308
2012-12-17	1,284
2012-12-14	1,276
2012-12-13	1,274
2012-12-12	1,26
2012-12-11	1,234
2012-12-10	1,216
2012-12-07	1,282
2012-12-06	1,294
2012-12-05	1,312
2012-12-04	1,326
2012-12-03	1,306
2012-11-30	1,294
2012-11-29	1,299
2012-11-28	1,247
2012-11-27	1,258
2012-11-26	1,258
2012-11-23	1,272
2012-11-22	1,259
2012-11-21	1,249
2012-11-20	1,22
2012-11-19	1,233
2012-11-16	1,185
2012-11-15	1,224
2012-11-14	1,234
2012-11-13	1,256
2012-11-12	1,194
2012-11-09	1,21
2012-11-08	1,218
2012-11-07	1,212
2012-11-06	1,254
2012-11-05	1,238
2012-11-02	1,265
2012-11-01	1,273
2012-10-31	1,239
2012-10-30	1,25
2012-10-29	1,238
2012-10-26	1,272
2012-10-25	1,267
2012-10-24	1,293
2012-10-23	1,282
2012-10-22	1,31
2012-10-19	1,307
2012-10-18	1,35
2012-10-17	1,36
2012-10-16	1,323
2012-10-15	1,268
2012-10-12	1,267
2012-10-11	1,278
2012-10-10	1,235
2012-10-09	1,246
2012-10-08	1,256
2012-10-05	1,298
2012-10-04	1,257
2012-10-03	1,244
2012-10-02	1,234
2012-10-01	1,235
2012-09-28	1,183
2012-09-27	1,221
2012-09-26	1,221
2012-09-25	1,281
2012-09-24	1,248
2012-09-21	1,256
2012-09-20	1,225
2012-09-19	1,268
2012-09-18	1,265
2012-09-17	1,344
2012-09-14	1,353
2012-09-13	1,333
2012-09-12	1,365
2012-09-11	1,358
2012-09-10	1,345
2012-09-07	1,356
2012-09-06	1,336
2012-09-05	1,261
2012-09-04	1,256
2012-09-03	1,261
2012-08-31	1,25
2012-08-30	1,201
2012-08-29	1,212
2012-08-28	1,221
2012-08-27	1,226
2012-08-24	1,19
2012-08-23	1,207
2012-08-22	1,247
2012-08-21	1,239
2012-08-20	1,179
2012-08-17	1,174
2012-08-16	1,162
2012-08-14	1,111
2012-08-13	1,102
2012-08-10	1,093
2012-08-09	1,121
2012-08-08	1,125
2012-08-07	1,116
2012-08-06	1,096
2012-08-03	1,056
2012-08-02	0,938
2012-08-01	1,038
2012-07-31	1,033
2012-07-30	1,056
2012-07-27	0,9905
2012-07-26	0,97
2012-07-25	0,8915
2012-07-24	0,879
2012-07-23	0,921
2012-07-20	0,9375
2012-07-19	1,003
2012-07-18	0,9965
2012-07-17	0,977
2012-07-16	1,008
2012-07-13	1,022
2012-07-12	1,024
2012-07-11	1,042
2012-07-10	1,02
2012-07-09	1,03
2012-07-06	1,012
2012-07-05	1,044
2012-07-04	1,092
2012-07-03	1,127
2012-07-02	1,102
2012-06-29	1,118
2012-06-28	1,002
2012-06-27	0,993
2012-06-26	0,962
2012-06-25	0,9695
2012-06-22	1,037
2012-06-21	1,049
2012-06-20	1,05
2012-06-19	1,03
2012-06-18	0,983
2012-06-15	1,059
2012-06-14	1,022
2012-06-13	0,9935
2012-06-12	0,9945
2012-06-11	1,033
2012-06-08	1,098
2012-06-07	1,132
2012-06-06	1,126
2012-06-05	1,069
2012-06-04	1,055
2012-06-01	0,9975
2012-05-31	1,003
2012-05-30	1,002
2012-05-29	1,01
2012-05-28	1,016
2012-05-25	1,033
2012-05-24	1,025
2012-05-23	1,024
2012-05-22	1,071
2012-05-21	1,024
2012-05-18	0,9975
2012-05-17	0,991
2012-05-16	0,9965
2012-05-15	0,9765
2012-05-14	1,033
2012-05-11	1,071
2012-05-10	1,087
2012-05-09	1,023
2012-05-08	1,053
2012-05-07	1,092
2012-05-04	1,051
2012-05-03	1,056
2012-05-02	1,09
2012-04-30	1,143
2012-04-27	1,166
2012-04-26	1,146
2012-04-25	1,157
2012-04-24	1,115
2012-04-23	1,072
2012-04-20	1,144
2012-04-19	1,143
2012-04-18	1,181
2012-04-17	1,246
2012-04-16	1,153
2012-04-13	1,163
2012-04-12	1,222
2012-04-11	1,199
2012-04-10	1,137
2012-04-05	1,235
2012-04-04	1,247
2012-04-03	1,269
2012-04-02	1,332
2012-03-30	1,344
2012-03-29	1,349
2012-03-28	1,425
2012-03-27	1,435
2012-03-26	1,46
2012-03-23	1,477
2012-03-22	1,46
2012-03-21	1,493
2012-03-20	1,523
2012-03-19	1,551
2012-03-16	1,564
2012-03-15	1,558
2012-03-14	1,498
2012-03-13	1,492
2012-03-12	1,435
2012-03-09	1,459
2012-03-08	1,503
2012-03-07	1,463
2012-03-06	1,426
2012-03-05	1,5
2012-03-02	1,51
2012-03-01	1,526
2012-02-29	1,461
2012-02-28	1,474
2012-02-27	1,484
2012-02-24	1,49
2012-02-23	1,448
2012-02-22	1,481
2012-02-21	1,528
2012-02-20	1,565
2012-02-17	1,541
2012-02-16	1,518
2012-02-15	1,492
2012-02-14	1,483
2012-02-13	1,491
2012-02-10	1,521
2012-02-09	1,577
2012-02-08	1,596
2012-02-07	1,55
2012-02-06	1,527
2012-02-03	1,564
2012-02-02	1,547
2012-02-01	1,541
2012-01-31	1,46
2012-01-30	1,416
2012-01-27	1,448
2012-01-26	1,458
2012-01-25	1,448
2012-01-24	1,453
2012-01-23	1,456
2012-01-20	1,381
2012-01-19	1,36
2012-01-18	1,281
2012-01-17	1,265
2012-01-16	1,256
2012-01-13	1,24
2012-01-12	1,24
2012-01-11	1,192
2012-01-10	1,174
2012-01-09	1,101
2012-01-06	1,137
2012-01-05	1,189
2012-01-04	1,283
2012-01-03	1,334
2012-01-02	1,33
2011-12-30	1,294
2011-12-29	1,292
2011-12-28	1,273
2011-12-27	1,279
2011-12-23	1,31
2011-12-22	1,339
2011-12-21	1,306
2011-12-20	1,291
2011-12-19	1,22
2011-12-16	1,216
2011-12-15	1,258
2011-12-14	1,193
2011-12-13	1,207
2011-12-12	1,203
2011-12-09	1,277
2011-12-08	1,184
2011-12-07	1,3
2011-12-06	1,337
2011-12-05	1,348
2011-12-02	1,298
2011-12-01	1,241
2011-11-30	1,228
2011-11-29	1,157
2011-11-28	1,155
2011-11-25	1,079
2011-11-24	1,096
2011-11-23	1,08
2011-11-22	1,122
2011-11-21	1,15
2011-11-18	1,219
2011-11-17	1,19
2011-11-16	1,226
2011-11-15	1,218
2011-11-14	1,23
2011-11-11	1,283
2011-11-10	1,179
2011-11-09	1,149
2011-11-08	1,2
2011-11-07	1,159
2011-11-04	1,127
2011-11-03	1,184
2011-11-02	1,142
2011-11-01	1,087
2011-10-31	1,291
2011-10-28	1,394
2011-10-27	1,407
2011-10-26	1,278
2011-10-25	1,273
2011-10-24	1,292
2011-10-21	1,281
2011-10-20	1,204
2011-10-19	1,335
2011-10-18	1,244
2011-10-17	1,229
2011-10-14	1,298
2011-10-13	1,284
2011-10-12	1,398
2011-10-11	1,333
2011-10-10	1,35
2011-10-07	1,277
2011-10-06	1,237
2011-10-05	1,17
2011-10-04	1,107
2011-10-03	1,18
2011-09-30	1,19
2011-09-29	1,225
2011-09-28	1,157
2011-09-27	1,158
2011-09-26	1,095
2011-09-23	1,011
2011-09-22	0,9525
2011-09-21	0,967
2011-09-20	0,997
2011-09-19	0,98
2011-09-16	1,022
2011-09-15	1,052
2011-09-14	0,954
2011-09-13	0,923
2011-09-12	0,868
2011-09-09	0,9595
2011-09-08	1,044
2011-09-07	1,035
2011-09-06	0,997
2011-09-05	1,029
2011-09-02	1,106
2011-09-01	1,162
2011-08-31	1,134
2011-08-30	1,134
2011-08-29	1,157
2011-08-26	1,123
2011-08-25	1,138
2011-08-24	1,12
2011-08-23	1,095
2011-08-22	1,102
2011-08-19	1,132
2011-08-18	1,196
2011-08-17	1,318
2011-08-16	1,292
2011-08-12	1,247
2011-08-11	1,208
2011-08-10	1,132
2011-08-09	1,312
2011-08-08	1,297
2011-08-05	1,299
2011-08-04	1,23
2011-08-03	1,372
2011-08-02	1,411
2011-08-01	1,489
2011-07-29	1,616
2011-07-28	1,621
2011-07-27	1,571
2011-07-26	1,656
2011-07-25	1,606
2011-07-22	1,752
2011-07-21	1,803
2011-07-20	1,646
2011-07-19	1,544
2011-07-18	1,48
2011-07-15	1,583
2011-07-14	1,607
2011-07-13	1,642
2011-07-12	1,577
2011-07-11	1,526
2011-07-08	1,654
2011-07-07	1,733
2011-07-06	1,779
2011-07-05	1,862
2011-07-04	1,9
2011-07-01	1,913
2011-06-30	1,836
2011-06-29	1,786
2011-06-28	1,762
2011-06-27	1,727
2011-06-24	1,707
2011-06-23	1,783
2011-06-22	1,864
2011-06-21	1,86
2011-06-20	1,804
2011-06-17	1,819
2011-06-16	1,74
2011-06-15	1,716
2011-06-14	1,805
2011-06-13	1,761
2011-06-10	1,761
2011-06-09	1,78
2011-06-08	1,789
2011-06-07	1,813
2011-06-06	1,779
2011-06-03	1,834
2011-06-02	1,748
2011-06-01	1,752
2011-05-31	1,803
2011-05-30	1,761
2011-05-27	1,781
2011-05-26	1,749
2011-05-25	1,761
2011-05-24	1,676
2011-05-23	1,694
2011-05-20	1,8176
2011-05-19	1,8851
2011-05-18	1,8814
2011-05-17	1,8889
2011-05-16	1,9358
2011-05-13	1,9264
2011-05-12	1,9733
2011-05-11	2,0089
2011-05-10	2,0089
2011-05-09	1,9733
2011-05-06	2,0183
2011-05-05	1,9958
2011-05-04	2,0314
2011-05-03	2,0896
2011-05-02	2,084
2011-04-29	2,1027
2011-04-28	2,1008
2011-04-27	2,0877
2011-04-26	2,0333
2011-04-21	2,0371
2011-04-20	1,9545
2011-04-19	1,962
2011-04-18	1,9414
2011-04-15	2,0258
2011-04-14	2,0615
2011-04-13	2,1102
2011-04-12	2,1102
2011-04-11	2,1309
2011-04-08	2,1196
2011-04-07	2,144
2011-04-06	2,1046
2011-04-05	1,9977
2011-04-04	1,9977
2011-04-01	1,9789
2011-03-31	1,9583
2011-03-30	2,0502
2011-03-29	2,054
2011-03-28	2,1515
2011-03-25	2,1384
2011-03-24	2,144
2011-03-23	2,1309
2011-03-22	2,1384
2011-03-21	2,1384
2011-03-18	2,0652
2011-03-17	2,0652
2011-03-16	2,0071
2011-03-15	2,1215
2011-03-14	2,219
2011-03-11	2,1834
2011-03-10	2,2171
2011-03-09	2,2509
2011-03-08	2,2434
2011-03-07	2,2078
2011-03-04	2,2453
2011-03-03	2,2246
2011-03-02	2,2321
2011-03-01	2,2303
2011-02-28	2,2922
2011-02-25	2,2865
2011-02-24	2,2397
2011-02-23	2,234
2011-02-22	2,2153
2011-02-21	2,2528
2011-02-18	2,3752
2011-02-17	2,4221
2011-02-16	2,4291
2011-02-15	2,3424
2011-02-14	2,272
2011-02-11	2,2978
2011-02-10	2,279
2011-02-09	2,3119
2011-02-08	2,3353
2011-02-07	2,3611
2011-02-04	2,3517
2011-02-03	2,3236
2011-02-02	2,3939
2011-02-01	2,333
2011-01-31	2,279
2011-01-28	2,2579
2011-01-27	2,2978
2011-01-26	2,1899
2011-01-25	2,2181
2011-01-24	2,2673
2011-01-21	2,2556
2011-01-20	2,2228
2011-01-19	2,1477
2011-01-18	2,1407
2011-01-17	2,0891
2011-01-14	2,1055
2011-01-13	2,054
2011-01-12	2,0047
2011-01-11	1,8176
2011-01-10	1,7735
2011-01-07	1,8804
2011-01-06	1,925
2011-01-05	1,9297
2011-01-04	1,9649
2011-01-03	1,9273
2010-12-30	1,9039
2010-12-29	1,9484
2010-12-28	1,9508
2010-12-27	1,9695
2010-12-23	2,0047
2010-12-22	2,0117
2010-12-21	2,0305
2010-12-20	1,9836
2010-12-17	1,9508
2010-12-16	2,0188
2010-12-15	2,0141
2010-12-14	2,0727
2010-12-13	2,0586
2010-12-10	2,0352
2010-12-09	2,068
2010-12-08	2,0211
2010-12-07	1,9813
2010-12-06	1,9531
2010-12-03	2,0094
2010-12-02	2,0047
2010-12-01	1,932
2010-11-30	1,8804
2010-11-29	1,9156
2010-11-26	1,9977
2010-11-25	2,0094
2010-11-24	2,0329
2010-11-23	2,0282
2010-11-22	2,1008
2010-11-19	2,1595
2010-11-18	2,1993
2010-11-17	2,1899
2010-11-16	2,1946
2010-11-15	2,2204
2010-11-12	2,1923
2010-11-11	2,1829
2010-11-10	2,2134
2010-11-09	2,3353
2010-11-08	2,3119
2010-11-05	2,2673
2010-11-04	2,3377
2010-11-03	2,3025
2010-11-02	2,3611
2010-11-01	2,3353
2010-10-29	2,3705
2010-10-28	2,4268
2010-10-27	2,4291
2010-10-26	2,4338
2010-10-25	2,4291
2010-10-22	2,4948
2010-10-21	2,5112
2010-10-20	2,483
2010-10-19	2,4408
2010-10-18	2,4221
2010-10-15	2,3658
2010-10-14	2,3564
2010-10-13	2,3775
2010-10-12	2,3259
2010-10-11	2,2978
2010-10-08	2,2884
2010-10-07	2,2861
2010-10-06	2,2767
2010-10-05	2,2509
2010-10-04	2,1712
2010-10-01	2,2228
2010-09-30	2,2345
2010-09-29	2,2204
2010-09-28	2,2556
2010-09-27	2,2837
2010-09-24	2,2884
2010-09-23	2,2157
2010-09-22	2,2673
2010-09-21	2,3142
2010-09-20	2,279
2010-09-17	2,2533
2010-09-16	2,2603
2010-09-15	2,2837
2010-09-14	2,3001
2010-09-13	2,3025
2010-09-10	2,2837
2010-09-09	2,3001
2010-09-08	2,2298
2010-09-07	2,2087
2010-09-06	2,2533
2010-09-03	2,2439
2010-09-02	2,1806
2010-09-01	2,1735
2010-08-31	2,0774
2010-08-30	2,0938
2010-08-27	2,1173
2010-08-26	2,1595
2010-08-25	2,0751
2010-08-24	2,1266
2010-08-23	2,1407
2010-08-20	2,0985
2010-08-19	2,1477
2010-08-18	2,2134
2010-08-17	2,2392
2010-08-16	2,2017
2010-08-13	2,2157
2010-08-12	2,2439
2010-08-11	2,272
2010-08-10	2,4174
2010-08-09	2,4103
2010-08-06	2,3564
2010-08-05	2,408
2010-08-04	2,4408
2010-08-03	2,476
2010-08-02	2,469
2010-07-30	2,3822
2010-07-29	2,3939
2010-07-28	2,408
2010-07-27	2,4385
2010-07-26	2,3447
2010-07-23	2,2533
2010-07-22	2,2767
2010-07-21	2,1735
2010-07-20	2,204
2010-07-19	2,2064
2010-07-16	2,2439
2010-07-15	2,2533
2010-07-14	2,3142
2010-07-13	2,3306
2010-07-12	2,2814
2010-07-09	2,2744
2010-07-08	2,2439
2010-07-07	2,2017
2010-07-06	2,0422
2010-07-05	1,9719
2010-07-02	2,0117
2010-07-01	2,0047
2010-06-30	2,0493
2010-06-29	2,0071
2010-06-28	2,1759
2010-06-25	2,1853
2010-06-24	2,1102
2010-06-23	2,1759
2010-06-22	2,1806
2010-06-21	2,2392
2010-06-18	2,2462
2010-06-17	2,1595
2010-06-16	2,1618
2010-06-15	2,1665
2010-06-14	2,1008
2010-06-11	2,0422
2010-06-10	1,9836
2010-06-09	1,8969
2010-06-08	1,8457
2010-06-07	1,8617
2010-06-04	1,8692
2010-06-03	1,9906
2010-06-02	1,9578
2010-06-01	1,9719
2010-05-31	2,0375
2010-05-28	2,0141
2010-05-27	2,0446
2010-05-26	1,9109
2010-05-25	1,9039
2010-05-24	1,9695
2010-05-21	2,0516
2010-05-20	1,986
2010-05-19	2,0141
2010-05-18	2,1149
2010-05-17	2,0633
2010-05-14	2,0399
2010-05-13	2,1548
2010-05-12	2,2321
2010-05-11	2,197
2010-05-10	2,2533
2010-05-07	1,8828
2010-05-06	1,9602
2010-05-05	2,1243
2010-05-04	2,1735
2010-05-03	2,3424
2010-04-30	2,3424
2010-04-29	2,3353
2010-04-28	2,3494
2010-04-27	2,3846
2010-04-26	2,5276
2010-04-23	2,5299
2010-04-22	2,5463
2010-04-21	2,5909
2010-04-20	2,6378
2010-04-19	2,5932
2010-04-16	2,6237
2010-04-15	2,7058
2010-04-14	2,7198
2010-04-13	2,6261
2010-04-12	2,619
2010-04-09	2,5721
2010-04-08	2,5346
2010-04-07	2,5932
2010-04-06	2,6401
2010-04-01	2,6401
2010-03-31	2,5862
2010-03-30	2,6143
2010-03-29	2,6495
2010-03-26	2,6425
2010-03-25	2,6425
2010-03-24	2,6096
2010-03-23	2,6073
2010-03-22	2,6284
2010-03-19	2,6612
2010-03-18	2,7269
2010-03-17	2,7316
2010-03-16	2,6823
2010-03-15	2,6448
2010-03-12	2,6706
2010-03-11	2,6331
2010-03-10	2,6706
2010-03-09	2,6448
2010-03-08	2,6706
2010-03-05	2,6612
2010-03-04	2,5463
2010-03-03	2,4971
2010-03-02	2,4549
2010-03-01	2,4572
2010-02-26	2,4221
2010-02-25	2,4268
2010-02-24	2,4479
2010-02-23	2,4619
2010-02-22	2,5299
2010-02-19	2,5346
2010-02-18	2,5088
2010-02-17	2,5323
2010-02-16	2,4291
2010-02-15	2,4572
2010-02-12	2,469
2010-02-11	2,4596
2010-02-10	2,5346
2010-02-09	2,4268
2010-02-08	2,4807
2010-02-05	2,3986
2010-02-04	2,4994
2010-02-03	2,6401
2010-02-02	2,6847
2010-02-01	2,6448
2010-01-29	2,605
2010-01-28	2,5674
2010-01-27	2,6307
2010-01-26	2,7105
2010-01-25	2,7011
2010-01-22	2,7152
2010-01-21	2,7996
2010-01-20	2,8418
2010-01-19	2,9402
2010-01-18	2,9074
2010-01-15	2,9238
2010-01-14	3,0036
2010-01-13	2,9825
2010-01-12	2,9543
2010-01-11	2,9684
2010-01-08	2,9825
2010-01-07	2,9426
2010-01-06	2,9848
2010-01-05	2,9473
2010-01-04	2,9684
2009-12-30	2,9543
2009-12-29	2,9965
2009-12-28	2,9731
2009-12-23	2,9238
2009-12-22	2,8934
2009-12-21	2,8535
2009-12-18	2,8207
2009-12-17	2,8535
2009-12-16	2,9027
2009-12-15	2,8582
2009-12-14	2,8558
2009-12-11	2,8254
2009-12-10	2,8207
2009-12-09	2,8136
2009-12-08	2,83
2009-12-07	2,8535
2009-12-04	2,8887
2009-12-03	2,8089
2009-12-02	2,7691
2009-12-01	2,7691
2009-11-30	2,7058
2009-11-27	2,7245
2009-11-26	2,687
2009-11-25	2,8019
2009-11-24	2,7972
2009-11-23	2,7832
2009-11-20	2,7433
2009-11-19	2,7972
2009-11-18	2,891
2009-11-17	2,891
2009-11-16	2,9426
2009-11-13	2,8723
2009-11-12	2,8535
2009-11-11	2,8441
2009-11-10	2,7621
2009-11-09	2,7198
2009-11-06	2,68
2009-11-05	2,6847
2009-11-04	2,6401
2009-11-03	2,6331
2009-11-02	2,7011
2009-10-30	2,6964
2009-10-29	2,7621
2009-10-28	2,7034
2009-10-27	2,7363
2009-10-26	2,7667
2009-10-23	2,8558
2009-10-22	2,9051
2009-10-21	3,0012
2009-10-20	2,9684
2009-10-19	2,9942
2009-10-16	2,9098
2009-10-15	2,9543
2009-10-14	2,966
2009-10-13	2,898
2009-10-12	2,9473
2009-10-09	2,8957
2009-10-08	2,8629
2009-10-07	2,83
2009-10-06	2,8371
2009-10-05	2,6987
2009-10-02	2,7175
2009-10-01	2,7761
2009-09-30	2,8347
2009-09-29	2,8371
2009-09-28	2,8371
2009-09-25	2,7691
2009-09-24	2,8136
2009-09-23	2,9145
2009-09-22	2,8418
2009-09-21	2,8371
2009-09-18	2,8887
2009-09-17	2,8793
2009-09-16	2,8793
2009-09-15	2,823
2009-09-14	2,8113
2009-09-11	2,8394
2009-09-10	2,7855
2009-09-09	2,7855
2009-09-08	2,7597
2009-09-07	2,8113
2009-09-04	2,7574
2009-09-03	2,6823
2009-09-02	2,6683
2009-09-01	2,7269
2009-08-31	2,8347
2009-08-28	2,8652
2009-08-27	2,7972
2009-08-26	2,7878
2009-08-25	2,7222
2009-08-24	2,6636
2009-08-21	2,5932
2009-08-20	2,5463
2009-08-19	2,5229
2009-08-18	2,5862
2009-08-17	2,5792
2009-08-14	2,6894
2009-08-13	2,7409
2009-08-12	2,7011
2009-08-11	2,6917
2009-08-10	2,7386
2009-08-07	2,6589
2009-08-06	2,544
2009-08-05	2,4572
2009-08-04	2,4666
2009-08-03	2,4643
2009-07-31	2,4502
2009-07-30	2,4549
2009-07-29	2,3353
2009-07-28	2,3166
2009-07-27	2,34
2009-07-24	2,3588
2009-07-23	2,3517
2009-07-22	2,3025
2009-07-21	2,2978
2009-07-20	2,2368
2009-07-17	2,2275
2009-07-16	2,2345
2009-07-15	2,211
2009-07-14	2,1477
2009-07-13	2,0563
2009-07-10	2,0352
2009-07-09	2,0586
2009-07-08	2,0047
2009-07-07	2,0821
2009-07-06	2,0821
2009-07-03	2,1384
2009-07-02	2,1149
2009-07-01	2,2228
2009-06-30	2,1524
2009-06-29	2,1712
2009-06-26	2,1313
2009-06-25	2,1431
2009-06-24	2,1618
2009-06-23	2,0962
2009-06-22	2,1102
2009-06-19	2,1384
2009-06-18	2,1923
2009-06-17	2,1642
2009-06-16	2,1923
2009-06-15	2,2486
2009-06-12	2,3259
2009-06-11	2,3635
2009-06-10	2,3447
2009-06-09	2,2837
2009-06-08	2,2509
2009-06-05	2,3189
2009-06-04	2,3353
2009-06-03	2,3564
2009-06-02	2,4197
2009-06-01	2,4643
2009-05-29	2,3517
